SOURCE,DOMAINS,NOTABLE WORKS,RELIABILITY,NOTES and CAUTIONS
David Goggins,"Mindset, Endurance, Mental Toughness","Can't Hurt Me, Never Finished",MEDIUM,"His story is inspiring and thought-provoking, but his approach is absolutely not for everyone, and toxic in some ways. Use with caution. The 'no excuses' ethos directly contradicts the program's 'Do What You Can' philosophy — useful as counterpoint, not model."
Laurence J. Peter,"Organisational Psychology, Management","The Peter Principle: Why Things Always Go Wrong (with Raymond Hull)",HIGH,"Classic organisational theory — the Peter Principle (people rise to their level of incompetence) is widely accepted and cited. Useful for understanding workplace dynamics. Not core to the program but good contextual reference."
Napoleon Hill,"Success, Mindset, Self-Help History","Think and Grow Rich, Outwitting the Devil, The Law of Success",LOW,"Historically influential in the self-help canon, but extensively debunked. Fabricated many claims about his relationship with Andrew Carnegie. No evidence-based foundation. Use only for historical context — not credible as a coaching or psychology source."
Mark Manson,"Mindset, Personal Development, Values, Stoicism","The Subtle Art of Not Giving a F*ck, Everything Is F*cked: A Book About Hope",MEDIUM,"Popular philosophy with accessible writing. Not research-based but draws thoughtfully on stoicism and existentialism. Good for provoking reflection on values and meaning. Counter-cultural tone may resonate with participants resistant to typical self-help. Not a researcher."
Michael Easter,"Comfort, Resilience, Evolutionary Mismatch, Movement","The Comfort Crisis, Scarcity Brain",HIGH,"Health journalist, well-researched. Draws on evolutionary biology, anthropology, and adventure experience. Relevant to the 'Do What You Can' philosophy and the evolutionary mismatch framing in Weeks 7 and 12. Engaging writer."
Viktor Frankl,"Meaning, Psychology, Resilience, Existentialism","Man's Search for Meaning",VERY HIGH,"Psychiatrist, neurologist, and Holocaust survivor. Foundational work in logotherapy and meaning-making. Directly relevant to PERMA's 'M' (Meaning) and the program's meaning-focused philosophy. Essential reading on resilience and purpose."
Marilee Adams,"Coaching, Mindset, Inquiry, Question Thinking","Change Your Questions, Change Your Life; Teaching That Changes Lives",HIGH,"PhD, coaching consultant. Created the Judger/Learner framework for shifting mindset through self-inquiry. Pairs well with ICF competencies and open questioning skills (Week 5). Practical and directly applicable."
Ben Bikman,"Metabolism, Insulin Resistance, Metabolic Health","Why We Get Sick: The Hidden Epidemic at the Root of Most Chronic Disease. Published Research (Brigham Young University).",MEDIUM,"Legitimate PhD researcher but tends toward insulin-centric explanations for nearly everything. Useful for metabolic literacy and understanding insulin resistance, but not the full picture. Best used alongside broader nutrition sources."
Christopher M. Palmer,"Psychiatry, Metabolism, Mental Health, Mitochondrial Function","Brain Energy: A Revolutionary Breakthrough in Understanding Mental Health. Published Research (Harvard Medical School).",MEDIUM,"Harvard psychiatrist with legitimate research credentials. Novel metabolic theory of mental illness linking mitochondrial dysfunction to psychiatric conditions. Promising but still emerging — not yet mainstream consensus. Use with appropriate caveats about the theory's stage of development."
Mark Hyman,"Nutrition, Functional Medicine","What the Heck Should I Eat, The Blood Sugar Solution, Young Forever, Food Fix",MEDIUM,"Some interesting principles, although some questionable assertions. Functional medicine lens brings commercial bias. Tends to overstate dietary interventions. Better as conversation-starter than authoritative source."
Kristin Neff,"Self-Compassion, Mindfulness, Psychology","Self-Compassion: The Proven Power of Being Kind to Yourself, Fierce Self-Compassion. Published Research (University of Texas at Austin).",VERY HIGH,"Already referenced prominently in Week 11 (setbacks) and throughout the self-compassion thread. Primary researcher on self-compassion with robust published evidence. Three-component model (self-kindness, common humanity, mindfulness) is well-validated. Essential source for this program."
Marshall Rosenberg,"Communication, Conflict Resolution, Empathy","Nonviolent Communication: A Language of Life",VERY HIGH,"Creator of NVC (Nonviolent Communication). Directly referenced in Week 6 as a primary framework. Foundational for the program's communication module. NVC is widely used in coaching, mediation, and education worldwide."
Lisa Feldman Barrett,"Emotion Science, Neuroscience, Psychology","How Emotions Are Made: The Secret Life of the Brain, Seven and a Half Lessons About the Brain. Published Research (Northeastern University).",VERY HIGH,"Leading researcher on constructed emotion theory and emotional granularity — already a core reference in Week 6. Her work on interoception is also referenced in Week 14. Rigorous, sometimes controversial among traditional emotion researchers, but well-supported."
Andrew Huberman,"Neuroscience, Sleep, Performance, Habits, Stress","Huberman Lab Podcast. Published Research (Stanford University).",MEDIUM,"Referenced in course for RAS (Week 3) and sleep protocols (Week 10). Legitimate Stanford neuroscientist, but recent personal controversies and a tendency to make strong protocol recommendations from limited evidence. Some supplement and protocol claims exceed the research. Use the peer-reviewed work, not the podcast opinions."
Chris Voss,"Negotiation, Tactical Empathy, Communication","Never Split the Difference: Negotiating as if Your Life Depended on It",HIGH,"Former FBI lead hostage negotiator. Tactical empathy, mirroring, and labelling techniques are woven into the coaching skill progression (Weeks 6–8). Practical and effective techniques, though originally designed for high-stakes negotiation — adapt the tone for coaching context."
Marc Brackett,"Emotional Intelligence, Education, Wellbeing","Permission to Feel: Unlocking the Power of Emotions to Help Our Kids, Ourselves, and Our Society Thrive. Published Research (Yale Center for Emotional Intelligence).",VERY HIGH,"Director of the Yale Center for Emotional Intelligence. Referenced in Week 6 (emotion naming). Created the RULER framework for emotional literacy. Rigorous researcher with practical educational applications. Highly relevant to emotional granularity work."
"James Prochaska, Carlo DiClemente","Stages of Change, Behavior Change, Psychology","Changing for Good (Prochaska). Published Research (Transtheoretical Model).",VERY HIGH,"Creators of the Transtheoretical Model (Stages of Change) — core to Week 4 and revisited in Week 11. One of the most influential behavior change frameworks in health psychology. Well-validated across multiple domains."
"Edward Deci, Richard Ryan","Motivation, Self-Determination Theory, Psychology","Intrinsic Motivation and Self-Determination in Human Behavior, Why We Do What We Do (Deci). Published Research (University of Rochester).",VERY HIGH,"Creators of Self-Determination Theory — core to Week 2 (motivation). Autonomy, competence, and relatedness framework is one of the most robust motivation theories in psychology. Extensively validated."
BJ Fogg,"Behavior Design, Habits, Behavior Change","Tiny Habits: The Small Changes That Change Everything. Published Research (Stanford University).",VERY HIGH,"Stanford behavior scientist. Tiny Habits method aligns closely with the program's 'too small to fail' micro-win philosophy. Not currently referenced in the course but a natural complement to Clear (Atomic Habits) and Wood (Good Habits, Bad Habits). Strong research foundation."
Russ Harris,"ACT, Values, Mindfulness, Psychological Flexibility","The Happiness Trap, The Confidence Gap, ACT Made Simple",HIGH,"Medical practitioner and ACT (Acceptance and Commitment Therapy) trainer. Strong on values clarification and psychological flexibility. Relevant to the values work in Weeks 1, 15, and throughout. Practical, evidence-informed, accessible."
Rick Rubin,"Creativity, Process, Presence, Listening","The Creative Act: A Way of Being",HIGH,"Legendary music producer (Johnny Cash, Beastie Boys, Red Hot Chili Peppers, Adele). The Creative Act is not about music — it's a philosophy of awareness, presence, and trusting your own process. Deeply aligned with the program's coaching ethos: listen before you act, trust what's emerging, stay open. Relevant to presence (Week 5), values (Weeks 1 & 15), and the 'Do What You Can' philosophy throughout. Not a researcher — a practitioner with extraordinary range."
Susan David,"Emotional Agility, Psychology, Wellbeing","Emotional Agility: Get Unstuck, Embrace Change, and Thrive in Work and Life. Published Research (Harvard Medical School).",VERY HIGH,"Harvard psychologist. Emotional agility — the ability to navigate emotions flexibly rather than suppressing or being consumed by them — is directly relevant to emotional granularity (Week 6), setbacks (Week 11), and the entire self-compassion thread. TED talk has 10M+ views. Complements Barrett and Brackett."
Kelly McGonigal,"Stress, Willpower, Movement, Psychology","The Willpower Instinct, The Upside of Stress, The Joy of Movement. Published Research (Stanford University).",HIGH,"Stanford health psychologist. The Joy of Movement makes a compelling case that movement is fundamentally tied to joy, social connection, and meaning — perfectly aligned with the Body phase (Weeks 7–9). The Upside of Stress reframes stress as potentially growth-promoting. Useful counterpoint to stress-is-toxic narratives."
Gabor Maté,"Trauma, Addiction, Mind-Body Connection, Compassion","When the Body Says No, In the Realm of Hungry Ghosts, The Myth of Normal (with Daniel Maté)",MEDIUM,"Physician with deep clinical experience in addiction and trauma. Powerful perspective on how emotional patterns manifest physically. Relevant to emotional eating (Week 14) and self-compassion. Caution: sometimes overstates causal claims and strays beyond evidence. Best used for perspective and compassion framing, not clinical authority."
Matthew Walker,"Sleep, Neuroscience, Performance","Why We Sleep: Unlocking the Power of Sleep and Dreams. Published Research (UC Berkeley).",MEDIUM,"Leading sleep researcher with legitimate credentials. Why We Sleep was hugely influential but has been criticised for overstatement, data errors, and alarmist framing (notably by Alexey Guzey's detailed critique). The core message — sleep matters enormously — is solid. Use the principles, not the specific statistics. Relevant to Week 10."
Angela Duckworth,"Grit, Perseverance, Psychology, Character","Grit: The Power of Passion and Perseverance. Published Research (University of Pennsylvania).",HIGH,"MacArthur Fellow and professor of psychology. Grit research is well-known though debated — critics argue it overlaps substantially with conscientiousness and underweights systemic barriers. Relevant to the motivation and persistence threads but use alongside the program's compassion-first approach, not as 'just push harder' framing."
Jon Kabat-Zinn,"Mindfulness, Stress Reduction, Mind-Body Medicine","Full Catastrophe Living, Wherever You Go There You Are. Published Research (UMass Medical School).",VERY HIGH,"Creator of Mindfulness-Based Stress Reduction (MBSR). Foundational figure in bringing mindfulness into medicine and mainstream wellbeing. Relevant to mindful eating (Week 14), recovery (Week 10), self-compassion, and presence throughout the coaching modules. Extensively validated clinical outcomes."
Tara Brach,"Mindfulness, Self-Compassion, Emotional Healing","Radical Acceptance, Radical Compassion, True Refuge. PhD in Clinical Psychology.",HIGH,"Clinical psychologist and meditation teacher. RAIN framework (Recognize, Allow, Investigate, Nurture) is a practical self-compassion tool. Complements Kristin Neff's work and is applicable to the setbacks module (Week 11) and emotional relationship with food (Week 14). Bridges contemplative practice and clinical psychology."
Stephen Porges,"Polyvagal Theory, Nervous System, Safety, Co-Regulation","The Polyvagal Theory, The Pocket Guide to the Polyvagal Theory. Published Research (Indiana University).",MEDIUM,"Creator of Polyvagal Theory — influential in understanding how the nervous system mediates safety, connection, and threat responses. Relevant to psychological safety (Week 1), coaching presence, and stress-recovery (Week 10). Caution: Polyvagal Theory is widely used in therapy circles but has faced scientific criticism for oversimplifying neuroscience. Use the practical wisdom about safety and co-regulation, not the specific neural pathway claims."
Bessel van der Kolk,"Trauma, Embodiment, Mind-Body Connection","The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma. Published Research (Boston University).",MEDIUM,"Pioneering trauma researcher. The Body Keeps the Score is enormously influential on understanding how the body holds stress and emotional experience. Relevant to movement foundations (Week 7) and embodiment throughout. Caution: some institutional controversies, and the book can lead participants toward self-diagnosis. The program is not therapy — reference the body-awareness principles, not trauma treatment."
Dan Siegel,"Interpersonal Neurobiology, Mindfulness, Mental Health","Mindsight, The Whole-Brain Child, Aware. Published Research (UCLA).",HIGH,"Clinical professor of psychiatry at UCLA. Created the 'Window of Tolerance' concept and interpersonal neurobiology framework. Relevant to emotional regulation, coaching presence, and understanding how stress affects capacity. Practical and well-regarded in coaching and therapy circles."
Liz Wiseman,"Leadership, Coaching, Multiplying Talent","Multipliers: How the Best Leaders Make Everyone Smarter, Impact Players, Rookie Smarts",HIGH,"Leadership researcher. Multipliers framework — how some leaders amplify the intelligence around them while others diminish it — is directly applicable to peer coaching dynamics and group facilitation. Relevant to the coaching environment and how participants show up for each other."
Ryan Holiday,"Stoicism, Resilience, Self-Discipline, Philosophy","The Obstacle Is the Way, Ego Is the Enemy, Stillness Is the Key, The Daily Stoic, Discipline Is Destiny",HIGH,"Populariser of Stoic philosophy with accessible, practical writing. The Obstacle Is the Way reframes adversity as opportunity — relevant to setbacks (Week 11). Stillness Is the Key connects to presence and recovery. Not a philosopher or researcher, but faithful to the source material and practically useful."
Stephen R. Covey,"Personal Effectiveness, Leadership, Values, Habits, Communication, Self-Renewal","The 7 Habits of Highly Effective People (40M+ copies sold), First Things First, The 8th Habit, Principle-Centered Leadership. Co-founder of FranklinCovey.",HIGH,"One of the most influential personal development authors of the 20th century. Several habits map directly to this program: 'Begin with the end in mind' (values and identity-based goals, Weeks 1 & 15), 'Seek first to understand, then to be understood' (coaching, listening, NVC, Weeks 5–6), 'Sharpen the saw' (recovery, balance, self-renewal, Weeks 10 & 15–16), and 'Circle of Influence vs. Circle of Concern' (setbacks, Week 11). Inside-out approach (character ethic over personality ethic) aligns with values-led coaching. Not a primary researcher but draws on well-established psychological principles (Frankl, Maslow, Drucker). Some religious/conservative underpinning (Covey was LDS) that occasionally surfaces, but the core work is secular and universal. Later editions and the FranklinCovey organisation have become commercially driven — the original work is stronger. Can feel prescriptive compared to the program's 'Do What You Can' flexibility. Best used selectively — specific habits as reference points rather than a wholesale framework."
Roy Taylor,"Diabetes Remission, Metabolism, Nutrition, Weight Management, Metabolic Health","Life Without Diabetes, Your Simple Guide to Reversing Type 2 Diabetes. Published Research (Newcastle University). Led the landmark DiRECT trial (Diabetes Remission Clinical Trial).",VERY HIGH,"Professor of Medicine and Metabolism at Newcastle University. Led the first rigorous clinical trial demonstrating that Type 2 diabetes can be put into remission through dietary intervention — fundamentally shifting the medical establishment's view from 'progressive and irreversible' to 'potentially remissible'. Decades of published peer-reviewed research. Relevant to Weeks 12–13 (nutrition foundations, metabolic flexibility, evaluating dietary approaches). Provides the credible, evidence-based metabolic health perspective that popular sources like Inchauspé oversimplify. No significant cautions — primary researcher with clinical trial evidence."
Nicola Guess,"Glucose Metabolism, Nutrition, Meal Timing, Diabetes Management, Dietetics","Published Research (University of Westminster, previously Oxford and King's College London). PhD in Nutrition and Dietetics (King's College London). Registered Dietitian. Active science communicator on social media.",VERY HIGH,"Senior Lecturer and registered dietitian specialising in glucose metabolism, meal timing, and dietary management of diabetes. Publishes the actual peer-reviewed research behind claims that popular influencers (e.g., 'Glucose Goddess') oversimplify — food order effects, meal timing, glucose response in healthy vs. diabetic populations. Active in debunking glucose misinformation with evidence rather than hype. Relevant to Weeks 12–13 (nutrition foundations, dietary approaches) and metabolic flexibility content. Maintains the program's ethos: evidence over fear, nourishment over restriction. No significant cautions — rigorous researcher and registered clinician."
Gil Carvalho,"Nutrition, Evidence-Based Health, Research Interpretation, Diet Evaluation","Nutrition Made Simple (YouTube channel). MD and PhD in Molecular Biology (UCLA).",HIGH,"MD/PhD with genuine academic credentials. Nutrition Made Simple is one of the most balanced and methodical nutrition channels available — walks through actual studies, examines methodology, and presents conclusions honestly without ideological bias. Models exactly the critical thinking skill that Week 13's dietary evaluation framework teaches: assess sustainability, nutrient adequacy, personal fit, and evidence base. Calm, non-tribal, and non-commercial — no supplements, programmes, or diets to sell. Not a primary nutrition researcher (PhD is in molecular biology), which keeps him from VERY HIGH, but his skill in honest research interpretation is exceptional. Relevant to Weeks 12–13 as accessible video content that complements the deeper academic sources (Taylor, Guess, Phillips). No significant cautions."
Nicolas Verhoeven,"Exercise Physiology, Resistance Training, Nutrition, Supplementation, Cardiovascular Health, Longevity, Sleep","Physionic (YouTube channel). PhD in Exercise Physiology/Kinesiology.",HIGH,"PhD in exercise science with a methodical, evidence-based approach to health and fitness research. Physionic covers a broader range than most science communicators — resistance training, cardiovascular health, nutrition, sleep, supplementation, and longevity — always grounded in multiple studies rather than single-paper cherry-picking. Calm, measured presentation with no hype or clickbait. Non-commercial — focused on education over products. Natural complement to Gil Carvalho (Nutrition Made Simple): together they cover the nutrition and exercise/health domains with the same honest, non-tribal methodology. Relevant across the Body phase (Weeks 7–9), recovery (Week 10), and nutrition (Weeks 12–13). Useful as facilitator preparation or recommended participant viewing. No significant cautions."
Scott Barry Kaufman,"Humanistic Psychology, Self-Actualization, Creativity, Wellbeing, Intelligence, Human Potential, Positive Psychology","Transcend: The New Science of Self-Actualization (2020). Wired to Create (with Carolyn Gregoire, 2015). Ungifted: Intelligence Redefined (2013). The Psychology Podcast (700+ episodes).",VERY HIGH,"PhD in cognitive psychology from Yale; trained under Martin Seligman at the University of Pennsylvania's Positive Psychology Center. The foremost modern interpreter of Abraham Maslow's work — Transcend revisits Maslow's original writings (including unpublished journals) and updates the hierarchy with contemporary neuroscience, personality psychology, and wellbeing research. Replaces the rigid pyramid (which Maslow never actually drew) with a sailboat metaphor: a hull of security, connection, and self-esteem that keeps you afloat, and a sail of exploration, love, and purpose that moves you forward. This reframing aligns perfectly with the program's 'Do What You Can' philosophy — growth as an ongoing, non-linear process rather than a ladder to climb. Also brings rigorous creativity research (Wired to Create) and a compassionate rethinking of intelligence and giftedness (Ungifted). The Psychology Podcast is one of the most intellectually honest long-form interview shows in the space, featuring leading researchers across psychology, neuroscience, and philosophy. No significant cautions — occasionally speculative in podcast conversations, but always clearly signals when he is hypothesising vs citing evidence. Relevant to Weeks 1–2 (identity, values, self-awareness), Week 15 (integration and growth), and the overarching program philosophy of whole-person development."
